Time(s),BytesReceived
0.500560092,58
0.5015600920000001,116
0.502560092,58
0.5035600920000001,58
0.504560092,0
0.5055600920000001,58
0.506560092,58
0.5075600920000001,58
0.508560092,58
0.5095600920000001,58
0.510560092,58
0.5115600920000001,58
0.512560092,58
0.5135600920000001,58
0.514560092,58
0.5155600920000001,0
0.516560092,0
0.5175600920000001,0
0.518560092,0
0.5195600920000001,0
0.520560092,0
0.5215600920000001,0
0.522560092,0
0.5235600920000001,0
0.524560092,0
0.5255600920000001,0
0.526560092,0
0.5275600920000001,0
0.528560092,0
0.5295600920000001,0
0.530560092,0
0.5315600920000001,0
0.532560092,0
0.5335600920000001,0
0.534560092,0
0.5355600920000001,0
0.536560092,0
0.5375600920000001,0
0.538560092,0
0.5395600920000001,0
0.540560092,0
0.5415600920000001,0
0.542560092,0
0.5435600920000001,0
0.544560092,0
0.5455600920000001,0
0.546560092,0
0.5475600920000001,0
0.548560092,0
0.5495600920000001,0
0.550560092,0
0.5515600920000001,0
0.552560092,0
0.5535600920000001,0
0.554560092,0
0.5555600920000001,0
0.556560092,0
0.5575600920000001,0
0.558560092,0
0.5595600920000001,0
0.560560092,0
0.5615600920000001,0
0.562560092,0
0.5635600920000001,0
0.564560092,0
0.5655600920000001,0
0.566560092,0
0.5675600920000001,0
0.568560092,0
0.5695600920000001,0
0.570560092,0
0.5715600920000001,0
0.572560092,0
0.5735600920000001,0
0.574560092,0
0.5755600920000001,0
0.576560092,0
0.5775600920000001,0
0.578560092,0
0.5795600920000001,0
0.580560092,0
0.5815600920000001,0
0.582560092,0
0.5835600920000001,0
0.584560092,0
0.5855600920000001,0
0.586560092,0
0.5875600920000001,0
0.588560092,0
0.5895600920000001,0
0.590560092,0
0.5915600920000001,0
0.592560092,0
0.5935600920000002,0
0.594560092,0
0.5955600920000002,0
0.596560092,0
0.5975600920000002,0
0.598560092,0
0.5995600920000002,0
0.600560092,0
0.6015600920000002,0
0.602560092,0
0.6035600920000002,0
0.604560092,0
0.6055600920000002,0
0.606560092,0
0.6075600920000002,0
0.608560092,0
0.6095600920000002,0
0.610560092,0
0.6115600920000002,0
0.6125600920000001,0
0.6135600920000002,0
0.6145600920000001,0
0.6155600920000002,0
0.6165600920000001,851600
0.6175600920000002,553540
0.6185600920000001,596120
0.6195600920000002,425800
0.6205600920000001,1027982
0.6215600920000002,36518
0.6225600920000001,0
0.6235600920000002,420462
0.6245600920000001,90498
0.6255600920000002,553540
0.6265600920000001,553540
0.6275600920000002,851600
0.6285600920000001,0
0.6295600920000002,0
0.6305600920000001,600788
0.6315600920000002,548872
0.6325600920000001,510960
0.6335600920000002,468380
0.6345600920000001,0
0.6355600920000002,0
0.6365600920000001,0
0.6375600920000002,245420
0.6385600920000001,222960
0.6395600920000002,468380
0.6405600920000001,468380
0.6415600920000002,510960
0.6425600920000001,468380
0.6435600920000002,630898
0.6445600920000001,518762
0.6455600920000002,0
0.6465600920000001,0
0.6475600920000002,54
0.6485600920000001,1107026
0.6495600920000002,425800
0.6505600920000001,0
0.6515600920000002,0
0.6525600920000001,524078
0.6535600920000002,412682
0.6545600920000001,0
0.6555600920000002,468434
0.6565600920000001,638646
0.6575600920000002,468380
0.6585600920000001,553540
0.6595600920000002,0
0.6605600920000001,0
0.6615600920000002,0
0.6625600920000001,0
0.6635600920000002,360166
0.6645600920000001,278534
0.6655600920000002,553540
0.6665600920000001,0
0.6675600920000002,54
0.6685600920000001,468326
0.6695600920000002,0
0.6705600920000001,973008
0.6715600920000002,474712
0.6725600920000001,551584
0.6735600920000002,385176
0.6745600920000001,508664
0.6755600920000002,44876
0.6765600920000001,0
0.6775600920000002,0
0.6785600920000001,0
0.6795600920000002,308898
0.6805600920000001,244642
0.6815600920000002,425800
0.6825600920000001,425800
0.6835600920000002,0
0.6845600920000001,0
0.6855600920000002,1021920
0.6865600920000001,392286
0.6875600920000002,33514
0.6885600920000001,0
0.6895600920000002,427356
0.6905600920000001,139410
0.6915600920000002,1136434
0.6925600920000001,248532
0.6935600920000002,305008
0.6945600920000001,425800
0.6955600920000002,468380
0.6965600920000001,468380
0.6975600920000002,501964
0.6985600920000001,945756
0.6995600920000002,0
0.7005600920000001,304284
0.7015600920000002,675056
0.7025600920000001,0
0.7035600920000002,553540
0.7045600920000001,596120
0.7055600920000002,848018
0.7065600920000001,684862
0.7075600920000003,1049010
0.7085600920000001,654190
0.7095600920000003,0
0.7105600920000001,0
0.7115600920000003,468380
0.7125600920000001,0
0.7135600920000003,468380
0.7145600920000001,468380
0.7155600920000003,1021920
0.7165600920000001,553540
0.7175600920000003,530632
0.7185600920000002,22908
0.7195600920000003,348350
0.7205600920000002,77450
0.7215600920000003,0
0.7225600920000002,0
0.7235600920000003,0
0.7245600920000002,320844
0.7255600920000003,658496
0.7265600920000002,638700
0.7275600920000003,1004458
0.7285600920000002,17462
0.7295600920000003,0
0.7305600920000002,0
0.7315600920000003,0
0.7325600920000002,553540
0.7335600920000003,0
0.7345600920000002,0
0.7355600920000003,0
0.7365600920000002,936760
0.7375600920000003,0
0.7385600920000002,557084
0.7395600920000003,890636
0.7405600920000002,425854
0.7415600920000003,425746
0.7425600920000002,450756
0.7435600920000003,574276
0.7445600920000002,82048
0.7455600920000003,425800
0.7465600920000002,0
0.7475600920000003,1064500
0.7485600920000002,0
0.7495600920000003,0
0.7505600920000002,553594
0.7515600920000003,894126
0.7525600920000002,1484854
0.7535600920000003,5446
0.7545600920000002,425800
0.7555600920000003,352964
0.7565600920000002,157996
0.7575600920000003,894180
0.7585600920000002,0
0.7595600920000003,0
0.7605600920000002,158358
0.7615600920000003,352602
0.7625600920000002,0
0.7635600920000003,0
0.7645600920000002,227396
0.7655600920000003,240984
0.7665600920000002,0
0.7675600920000003,894180
0.7685600920000002,132716
0.7695600920000003,761464
0.7705600920000002,0
0.7715600920000003,0
0.7725600920000002,468380
0.7735600920000003,234036
0.7745600920000002,362084
0.7755600920000003,0
0.7765600920000002,0
0.7775600920000003,1021920
0.7785600920000002,468380
0.7795600920000003,6602
0.7805600920000002,930158
0.7815600920000003,510960
0.7825600920000002,510960
0.7835600920000003,0
0.7845600920000002,270030
0.7855600920000003,966362
0.7865600920000002,892608
0.7875600920000003,936760
0.7885600920000002,504482
0.7895600920000003,354882
0.7905600920000002,119976
0.7915600920000003,425800
0.7925600920000002,638700
0.7935600920000003,699828
0.7945600920000002,747892
0.7955600920000003,468380
0.7965600920000002,425800
0.7975600920000003,553540
0.7985600920000002,425800
0.7995600920000003,983576
0.8005600920000002,506724
0.8015600920000003,468380
0.8025600920000002,553540
0.8035600920000003,553540
0.8045600920000002,0
0.8055600920000003,0
0.8065600920000002,0
0.8075600920000003,0
0.8085600920000002,162
0.8095600920000003,553378
0.8105600920000002,395852
0.8115600920000003,30002
0.8125600920000002,638646
0.8135600920000003,0
0.8145600920000002,468380
0.8155600920000003,433472
0.8165600920000002,1056828
0.8175600920000003,468380
0.8185600920000002,0
0.8195600920000004,0
0.8205600920000002,444418
0.8215600920000004,875562
0.8225600920000002,545852
0.8235600920000004,92848
0.8245600920000002,0
0.8255600920000004,292830
0.8265600920000002,561882
0.8275600920000004,82048
0.8285600920000002,12610
0.8295600920000004,455824
0.8305600920000002,425746
0.8315600920000004,0
0.8325600920000003,510960
0.8335600920000004,0
0.8345600920000003,756380
0.8355600920000004,648760
0.8365600920000003,425800
0.8375600920000004,553540
0.8385600920000003,0
0.8395600920000004,406944
0.8405600920000003,461686
0.8415600920000004,207940
0.8425600920000003,38614
0.8435600920000004,478408
0.8445600920000003,492828
0.8455600920000004,679832
0.8465600920000003,342088
0.8475600920000004,468380
0.8485600920000003,979340
0.8495600920000004,0
0.8505600920000003,425330
0.8515600920000004,426270
0.8525600920000003,0
0.8535600920000004,468380
0.8545600920000003,39808
0.8555600920000004,556312
0.8565600920000003,425800
0.8575600920000004,425800
0.8585600920000003,425800
0.8595600920000004,553540
0.8605600920000003,447914
0.8615600920000004,20466
0.8625600920000003,0
0.8635600920000004,425800
0.8645600920000003,638700
0.8655600920000004,0
0.8665600920000003,0
0.8675600920000004,468380
0.8685600920000003,0
0.8695600920000004,1021920
0.8705600920000003,510960
0.8715600920000004,1064500
0.8725600920000003,0
0.8735600920000004,0
0.8745600920000003,0
0.8755600920000004,596120
